SAMEA7525076,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525076/pilon/SAMEA7525076_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525076/pilon/SAMEA7525076_full.vcf.gz
SAMEA7525077,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525077/pilon/SAMEA7525077_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525077/pilon/SAMEA7525077_full.vcf.gz
SAMEA7525078,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525078/pilon/SAMEA7525078_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525078/pilon/SAMEA7525078_full.vcf.gz
SAMEA7525079,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525079/pilon/SAMEA7525079_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525079/pilon/SAMEA7525079_full.vcf.gz
SAMEA7525080,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525080/pilon/SAMEA7525080_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525080/pilon/SAMEA7525080_full.vcf.gz
SAMEA7525081,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525081/pilon/SAMEA7525081_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525081/pilon/SAMEA7525081_full.vcf.gz
SAMEA7525082,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525082/pilon/SAMEA7525082_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525082/pilon/SAMEA7525082_full.vcf.gz
SAMEA7525083,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525083/pilon/SAMEA7525083_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525083/pilon/SAMEA7525083_full.vcf.gz
SAMEA7525084,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525084/pilon/SAMEA7525084_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525084/pilon/SAMEA7525084_full.vcf.gz
SAMEA7525085,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525085/pilon/SAMEA7525085_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525085/pilon/SAMEA7525085_full.vcf.gz
SAMEA7525086,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525086/pilon/SAMEA7525086_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525086/pilon/SAMEA7525086_full.vcf.gz
SAMEA7525087,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525087/pilon/SAMEA7525087_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525087/pilon/SAMEA7525087_full.vcf.gz
SAMEA7525088,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525088/pilon/SAMEA7525088_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525088/pilon/SAMEA7525088_full.vcf.gz
SAMEA7525089,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525089/pilon/SAMEA7525089_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525089/pilon/SAMEA7525089_full.vcf.gz
SAMEA7525090,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525090/pilon/SAMEA7525090_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525090/pilon/SAMEA7525090_full.vcf.gz
SAMEA7525091,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525091/pilon/SAMEA7525091_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525091/pilon/SAMEA7525091_full.vcf.gz
SAMEA7525092,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525092/pilon/SAMEA7525092_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525092/pilon/SAMEA7525092_full.vcf.gz
SAMEA7525093,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525093/pilon/SAMEA7525093_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525093/pilon/SAMEA7525093_full.vcf.gz
SAMEA7525094,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525094/pilon/SAMEA7525094_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525094/pilon/SAMEA7525094_full.vcf.gz
SAMEA7525095,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525095/pilon/SAMEA7525095_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525095/pilon/SAMEA7525095_full.vcf.gz
SAMEA7525096,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525096/pilon/SAMEA7525096_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525096/pilon/SAMEA7525096_full.vcf.gz
SAMEA7525097,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525097/pilon/SAMEA7525097_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525097/pilon/SAMEA7525097_full.vcf.gz
SAMEA7525098,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525098/pilon/SAMEA7525098_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525098/pilon/SAMEA7525098_full.vcf.gz
SAMEA7525099,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525099/pilon/SAMEA7525099_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525099/pilon/SAMEA7525099_full.vcf.gz
SAMEA7525100,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525100/pilon/SAMEA7525100_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525100/pilon/SAMEA7525100_full.vcf.gz
SAMEA7525101,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525101/pilon/SAMEA7525101_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525101/pilon/SAMEA7525101_full.vcf.gz
SAMEA7525102,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525102/pilon/SAMEA7525102_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525102/pilon/SAMEA7525102_full.vcf.gz
SAMEA7525103,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525103/pilon/SAMEA7525103_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525103/pilon/SAMEA7525103_full.vcf.gz
SAMEA7525104,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525104/pilon/SAMEA7525104_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525104/pilon/SAMEA7525104_full.vcf.gz
SAMEA7525105,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525105/pilon/SAMEA7525105_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525105/pilon/SAMEA7525105_full.vcf.gz
SAMEA7525106,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525106/pilon/SAMEA7525106_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525106/pilon/SAMEA7525106_full.vcf.gz
SAMEA7525107,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525107/pilon/SAMEA7525107_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525107/pilon/SAMEA7525107_full.vcf.gz
SAMEA7525108,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525108/pilon/SAMEA7525108_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525108/pilon/SAMEA7525108_full.vcf.gz
SAMEA7525109,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525109/pilon/SAMEA7525109_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525109/pilon/SAMEA7525109_full.vcf.gz
SAMEA7525110,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525110/pilon/SAMEA7525110_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525110/pilon/SAMEA7525110_full.vcf.gz
SAMEA7525111,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525111/pilon/SAMEA7525111_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525111/pilon/SAMEA7525111_full.vcf.gz
SAMEA7525112,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525112/pilon/SAMEA7525112_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525112/pilon/SAMEA7525112_full.vcf.gz
SAMEA7525113,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525113/pilon/SAMEA7525113_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525113/pilon/SAMEA7525113_full.vcf.gz
SAMEA7525114,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525114/pilon/SAMEA7525114_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525114/pilon/SAMEA7525114_full.vcf.gz
SAMEA7525115,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525115/pilon/SAMEA7525115_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525115/pilon/SAMEA7525115_full.vcf.gz
SAMEA7525116,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525116/pilon/SAMEA7525116_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525116/pilon/SAMEA7525116_full.vcf.gz
SAMEA7525117,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525117/pilon/SAMEA7525117_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525117/pilon/SAMEA7525117_full.vcf.gz
SAMEA7525118,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525118/pilon/SAMEA7525118_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525118/pilon/SAMEA7525118_full.vcf.gz
SAMEA7525119,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525119/pilon/SAMEA7525119_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525119/pilon/SAMEA7525119_full.vcf.gz
SAMEA7525120,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525120/pilon/SAMEA7525120_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525120/pilon/SAMEA7525120_full.vcf.gz
SAMEA7525121,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525121/pilon/SAMEA7525121_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525121/pilon/SAMEA7525121_full.vcf.gz
SAMEA7525122,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525122/pilon/SAMEA7525122_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525122/pilon/SAMEA7525122_full.vcf.gz
SAMEA7525123,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525123/pilon/SAMEA7525123_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525123/pilon/SAMEA7525123_full.vcf.gz
SAMEA7525124,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525124/pilon/SAMEA7525124_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525124/pilon/SAMEA7525124_full.vcf.gz
SAMEA7525125,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525125/pilon/SAMEA7525125_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525125/pilon/SAMEA7525125_full.vcf.gz
SAMEA7525126,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525126/pilon/SAMEA7525126_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525126/pilon/SAMEA7525126_full.vcf.gz
SAMEA7525127,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525127/pilon/SAMEA7525127_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525127/pilon/SAMEA7525127_full.vcf.gz
SAMEA7525128,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525128/pilon/SAMEA7525128_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525128/pilon/SAMEA7525128_full.vcf.gz
SAMEA7525129,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525129/pilon/SAMEA7525129_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525129/pilon/SAMEA7525129_full.vcf.gz
SAMEA7525130,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525130/pilon/SAMEA7525130_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525130/pilon/SAMEA7525130_full.vcf.gz
SAMEA7525131,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525131/pilon/SAMEA7525131_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525131/pilon/SAMEA7525131_full.vcf.gz
SAMEA7525132,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525132/pilon/SAMEA7525132_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525132/pilon/SAMEA7525132_full.vcf.gz
SAMEA7525133,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525133/pilon/SAMEA7525133_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525133/pilon/SAMEA7525133_full.vcf.gz
SAMEA7525134,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525134/pilon/SAMEA7525134_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525134/pilon/SAMEA7525134_full.vcf.gz
SAMEA7525135,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525135/pilon/SAMEA7525135_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525135/pilon/SAMEA7525135_full.vcf.gz
SAMEA7525136,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525136/pilon/SAMEA7525136_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525136/pilon/SAMEA7525136_full.vcf.gz
SAMEA7525137,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525137/pilon/SAMEA7525137_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525137/pilon/SAMEA7525137_full.vcf.gz
SAMEA7525138,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525138/pilon/SAMEA7525138_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525138/pilon/SAMEA7525138_full.vcf.gz
SAMEA7525139,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525139/pilon/SAMEA7525139_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525139/pilon/SAMEA7525139_full.vcf.gz
SAMEA7525140,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525140/pilon/SAMEA7525140_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525140/pilon/SAMEA7525140_full.vcf.gz
SAMEA7525141,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525141/pilon/SAMEA7525141_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525141/pilon/SAMEA7525141_full.vcf.gz
SAMEA7525143,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525143/pilon/SAMEA7525143_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525143/pilon/SAMEA7525143_full.vcf.gz
SAMEA7525144,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525144/pilon/SAMEA7525144_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525144/pilon/SAMEA7525144_full.vcf.gz
SAMEA7525145,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525145/pilon/SAMEA7525145_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525145/pilon/SAMEA7525145_full.vcf.gz
SAMEA7525146,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525146/pilon/SAMEA7525146_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525146/pilon/SAMEA7525146_full.vcf.gz
SAMEA7525147,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525147/pilon/SAMEA7525147_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525147/pilon/SAMEA7525147_full.vcf.gz
SAMEA7525148,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525148/pilon/SAMEA7525148_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525148/pilon/SAMEA7525148_full.vcf.gz
SAMEA7525149,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525149/pilon/SAMEA7525149_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525149/pilon/SAMEA7525149_full.vcf.gz
SAMEA7525151,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525151/pilon/SAMEA7525151_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525151/pilon/SAMEA7525151_full.vcf.gz
SAMEA7525152,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525152/pilon/SAMEA7525152_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525152/pilon/SAMEA7525152_full.vcf.gz
SAMEA7525153,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525153/pilon/SAMEA7525153_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525153/pilon/SAMEA7525153_full.vcf.gz
SAMEA7525154,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525154/pilon/SAMEA7525154_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525154/pilon/SAMEA7525154_full.vcf.gz
SAMEA7525155,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525155/pilon/SAMEA7525155_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525155/pilon/SAMEA7525155_full.vcf.gz
SAMEA7525156,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525156/pilon/SAMEA7525156_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525156/pilon/SAMEA7525156_full.vcf.gz
SAMEA7525157,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525157/pilon/SAMEA7525157_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525157/pilon/SAMEA7525157_full.vcf.gz
SAMEA7525158,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525158/pilon/SAMEA7525158_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525158/pilon/SAMEA7525158_full.vcf.gz
SAMEA7525159,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525159/pilon/SAMEA7525159_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525159/pilon/SAMEA7525159_full.vcf.gz
SAMEA7525160,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525160/pilon/SAMEA7525160_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525160/pilon/SAMEA7525160_full.vcf.gz
SAMEA7525161,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525161/pilon/SAMEA7525161_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525161/pilon/SAMEA7525161_full.vcf.gz
SAMEA7525162,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525162/pilon/SAMEA7525162_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525162/pilon/SAMEA7525162_full.vcf.gz
SAMEA7525163,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525163/pilon/SAMEA7525163_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525163/pilon/SAMEA7525163_full.vcf.gz
SAMEA7525164,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525164/pilon/SAMEA7525164_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525164/pilon/SAMEA7525164_full.vcf.gz
SAMEA7525165,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525165/pilon/SAMEA7525165_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525165/pilon/SAMEA7525165_full.vcf.gz
SAMEA7525166,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525166/pilon/SAMEA7525166_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525166/pilon/SAMEA7525166_full.vcf.gz
SAMEA7525167,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525167/pilon/SAMEA7525167_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525167/pilon/SAMEA7525167_full.vcf.gz
SAMEA7525169,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525169/pilon/SAMEA7525169_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525169/pilon/SAMEA7525169_full.vcf.gz
SAMEA7525170,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525170/pilon/SAMEA7525170_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525170/pilon/SAMEA7525170_full.vcf.gz
SAMEA7525171,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525171/pilon/SAMEA7525171_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525171/pilon/SAMEA7525171_full.vcf.gz
SAMEA7525172,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525172/pilon/SAMEA7525172_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525172/pilon/SAMEA7525172_full.vcf.gz
SAMEA7525173,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525173/pilon/SAMEA7525173_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525173/pilon/SAMEA7525173_full.vcf.gz
SAMEA7525174,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525174/pilon/SAMEA7525174_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525174/pilon/SAMEA7525174_full.vcf.gz
SAMEA7525175,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525175/pilon/SAMEA7525175_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525175/pilon/SAMEA7525175_full.vcf.gz
SAMEA7525176,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525176/pilon/SAMEA7525176_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525176/pilon/SAMEA7525176_full.vcf.gz
SAMEA7525177,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525177/pilon/SAMEA7525177_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525177/pilon/SAMEA7525177_full.vcf.gz
SAMEA7525178,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525178/pilon/SAMEA7525178_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525178/pilon/SAMEA7525178_full.vcf.gz
SAMEA7525179,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525179/pilon/SAMEA7525179_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525179/pilon/SAMEA7525179_full.vcf.gz
SAMEA7525180,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525180/pilon/SAMEA7525180_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525180/pilon/SAMEA7525180_full.vcf.gz
SAMEA7525181,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525181/pilon/SAMEA7525181_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525181/pilon/SAMEA7525181_full.vcf.gz
SAMEA7525182,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525182/pilon/SAMEA7525182_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525182/pilon/SAMEA7525182_full.vcf.gz
SAMEA7525183,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525183/pilon/SAMEA7525183_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525183/pilon/SAMEA7525183_full.vcf.gz
SAMEA7525184,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525184/pilon/SAMEA7525184_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525184/pilon/SAMEA7525184_full.vcf.gz
SAMEA7525185,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525185/pilon/SAMEA7525185_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525185/pilon/SAMEA7525185_full.vcf.gz
SAMEA7525186,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525186/pilon/SAMEA7525186_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525186/pilon/SAMEA7525186_full.vcf.gz
