ERR4813465	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813465/ERR4813465_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813465/ERR4813465_R2.fastq.gz
ERR4810805	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810805/ERR4810805_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810805/ERR4810805_R2.fastq.gz
ERR4809110	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809110/ERR4809110_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809110/ERR4809110_R2.fastq.gz
ERR4830930	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830930/ERR4830930_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830930/ERR4830930_R2.fastq.gz
ERR4811081	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811081/ERR4811081_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811081/ERR4811081_R2.fastq.gz
ERR4829730	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829730/ERR4829730_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829730/ERR4829730_R2.fastq.gz
M0021260-6	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0021260-6/M0021260-6_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0021260-6/M0021260-6_R2.fastq.gz
Peru4531	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4531/Peru4531_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4531/Peru4531_R2.fastq.gz
ERR2184554	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184554/ERR2184554_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184554/ERR2184554_R2.fastq.gz
ERR4831637	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831637/ERR4831637_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831637/ERR4831637_R2.fastq.gz
ERR4832032	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4832032/ERR4832032_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4832032/ERR4832032_R2.fastq.gz
ERR4813178	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813178/ERR4813178_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813178/ERR4813178_R2.fastq.gz
ERR4796470	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796470/ERR4796470_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796470/ERR4796470_R2.fastq.gz
ERR4828767	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828767/ERR4828767_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828767/ERR4828767_R2.fastq.gz
ERR4797206	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797206/ERR4797206_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797206/ERR4797206_R2.fastq.gz
ERR4812646	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812646/ERR4812646_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812646/ERR4812646_R2.fastq.gz
ERR4828401	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828401/ERR4828401_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828401/ERR4828401_R2.fastq.gz
ERR4811926	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811926/ERR4811926_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811926/ERR4811926_R2.fastq.gz
ERR4813078	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813078/ERR4813078_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813078/ERR4813078_R2.fastq.gz
ERR4829835	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829835/ERR4829835_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829835/ERR4829835_R2.fastq.gz
ERR2184494	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184494/ERR2184494_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184494/ERR2184494_R2.fastq.gz
ERR4830305	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830305/ERR4830305_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830305/ERR4830305_R2.fastq.gz
ERR4822321	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822321/ERR4822321_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822321/ERR4822321_R2.fastq.gz
Peru3287	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3287/Peru3287_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3287/Peru3287_R2.fastq.gz
ERR4822464	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822464/ERR4822464_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822464/ERR4822464_R2.fastq.gz
ERR4830330	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830330/ERR4830330_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830330/ERR4830330_R2.fastq.gz
ERR4832059	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4832059/ERR4832059_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4832059/ERR4832059_R2.fastq.gz
ERR4811911	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811911/ERR4811911_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811911/ERR4811911_R2.fastq.gz
ERR4822442	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822442/ERR4822442_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822442/ERR4822442_R2.fastq.gz
ERR4831198	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831198/ERR4831198_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831198/ERR4831198_R2.fastq.gz
ERR2510685	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510685/ERR2510685_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510685/ERR2510685_R2.fastq.gz
1793	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1793/1793_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1793/1793_R2.fastq.gz
ERR2184404	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184404/ERR2184404_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184404/ERR2184404_R2.fastq.gz
ERR2510271	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510271/ERR2510271_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510271/ERR2510271_R2.fastq.gz
ERR4811722	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811722/ERR4811722_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811722/ERR4811722_R2.fastq.gz
ERR4813393	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813393/ERR4813393_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813393/ERR4813393_R2.fastq.gz
ERR4811372	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811372/ERR4811372_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811372/ERR4811372_R2.fastq.gz
ERR4797603	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797603/ERR4797603_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797603/ERR4797603_R2.fastq.gz
ERR4829081	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829081/ERR4829081_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829081/ERR4829081_R2.fastq.gz
ERR2510554	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510554/ERR2510554_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510554/ERR2510554_R2.fastq.gz
ERR4831150	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831150/ERR4831150_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831150/ERR4831150_R2.fastq.gz
ERR4822369	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822369/ERR4822369_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822369/ERR4822369_R2.fastq.gz
ERR2184408	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184408/ERR2184408_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184408/ERR2184408_R2.fastq.gz
ERR4822473	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822473/ERR4822473_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822473/ERR4822473_R2.fastq.gz
ERR4811696	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811696/ERR4811696_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811696/ERR4811696_R2.fastq.gz
ERR4830915	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830915/ERR4830915_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830915/ERR4830915_R2.fastq.gz
ERR4796493	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796493/ERR4796493_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796493/ERR4796493_R2.fastq.gz
ERR4830257	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830257/ERR4830257_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830257/ERR4830257_R2.fastq.gz
ERR4829392	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829392/ERR4829392_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829392/ERR4829392_R2.fastq.gz
ERR4809291	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809291/ERR4809291_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809291/ERR4809291_R2.fastq.gz
ERR2510254	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510254/ERR2510254_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510254/ERR2510254_R2.fastq.gz
ERR4813471	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813471/ERR4813471_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813471/ERR4813471_R2.fastq.gz
ERR4828820	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828820/ERR4828820_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828820/ERR4828820_R2.fastq.gz
ERR4797395	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797395/ERR4797395_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797395/ERR4797395_R2.fastq.gz
NLA009601659	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009601659/NLA009601659_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009601659/NLA009601659_R2.fastq.gz
ERR4831846	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831846/ERR4831846_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831846/ERR4831846_R2.fastq.gz
ERR3287716	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287716/ERR3287716_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287716/ERR3287716_R2.fastq.gz
ERR4812407	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812407/ERR4812407_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812407/ERR4812407_R2.fastq.gz
ERR4809341	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809341/ERR4809341_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809341/ERR4809341_R2.fastq.gz
ERR4829688	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829688/ERR4829688_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829688/ERR4829688_R2.fastq.gz
ERR4813776	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813776/ERR4813776_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813776/ERR4813776_R2.fastq.gz
ERR4796649	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796649/ERR4796649_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796649/ERR4796649_R2.fastq.gz
ERR4811484	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811484/ERR4811484_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811484/ERR4811484_R2.fastq.gz
ERR4831128	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831128/ERR4831128_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831128/ERR4831128_R2.fastq.gz
ERR4796370	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796370/ERR4796370_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796370/ERR4796370_R2.fastq.gz
ERR4798023	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4798023/ERR4798023_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4798023/ERR4798023_R2.fastq.gz
M0006789-3	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0006789-3/M0006789-3_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0006789-3/M0006789-3_R2.fastq.gz
ERR4828651	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828651/ERR4828651_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828651/ERR4828651_R2.fastq.gz
ERR4831928	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831928/ERR4831928_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831928/ERR4831928_R2.fastq.gz
ERR4812538	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812538/ERR4812538_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812538/ERR4812538_R2.fastq.gz
ERR4829503	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829503/ERR4829503_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829503/ERR4829503_R2.fastq.gz
Peru4671	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4671/Peru4671_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4671/Peru4671_R2.fastq.gz
Peru4056	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4056/Peru4056_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4056/Peru4056_R2.fastq.gz
ERR4813444	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813444/ERR4813444_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813444/ERR4813444_R2.fastq.gz
Peru4476	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4476/Peru4476_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4476/Peru4476_R2.fastq.gz
ERR2184452	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184452/ERR2184452_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184452/ERR2184452_R2.fastq.gz
ERR4830185	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830185/ERR4830185_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830185/ERR4830185_R2.fastq.gz
ERR4831905	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831905/ERR4831905_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831905/ERR4831905_R2.fastq.gz
ERR4812312	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812312/ERR4812312_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812312/ERR4812312_R2.fastq.gz
ERR3287669	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287669/ERR3287669_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287669/ERR3287669_R2.fastq.gz
ERR4813409	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813409/ERR4813409_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813409/ERR4813409_R2.fastq.gz
ERR4830294	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830294/ERR4830294_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830294/ERR4830294_R2.fastq.gz
ERR4810868	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810868/ERR4810868_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810868/ERR4810868_R2.fastq.gz
ERR4830183	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830183/ERR4830183_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830183/ERR4830183_R2.fastq.gz
ERR4830711	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830711/ERR4830711_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830711/ERR4830711_R2.fastq.gz
ERR4830413	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830413/ERR4830413_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830413/ERR4830413_R2.fastq.gz
ERR4797516	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797516/ERR4797516_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797516/ERR4797516_R2.fastq.gz
Peru5024	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5024/Peru5024_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5024/Peru5024_R2.fastq.gz
ERR4830072	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830072/ERR4830072_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830072/ERR4830072_R2.fastq.gz
Peru3265	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3265/Peru3265_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3265/Peru3265_R2.fastq.gz
ERR4822373	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822373/ERR4822373_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822373/ERR4822373_R2.fastq.gz
Peru4079	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4079/Peru4079_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4079/Peru4079_R2.fastq.gz
ERR4828648	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828648/ERR4828648_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828648/ERR4828648_R2.fastq.gz
ERR4797079	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797079/ERR4797079_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797079/ERR4797079_R2.fastq.gz
ERR4831368	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831368/ERR4831368_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831368/ERR4831368_R2.fastq.gz
ERR4828436	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828436/ERR4828436_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828436/ERR4828436_R2.fastq.gz
ERR4830034	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830034/ERR4830034_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830034/ERR4830034_R2.fastq.gz
ERR4811999	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811999/ERR4811999_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811999/ERR4811999_R2.fastq.gz
ERR4829998	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829998/ERR4829998_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829998/ERR4829998_R2.fastq.gz
ERR4797060	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797060/ERR4797060_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797060/ERR4797060_R2.fastq.gz
ERR4831867	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831867/ERR4831867_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831867/ERR4831867_R2.fastq.gz
ERR4809158	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809158/ERR4809158_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809158/ERR4809158_R2.fastq.gz
ERR4809240	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809240/ERR4809240_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809240/ERR4809240_R2.fastq.gz
ERR4831332	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831332/ERR4831332_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831332/ERR4831332_R2.fastq.gz
ERR4814050	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4814050/ERR4814050_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4814050/ERR4814050_R2.fastq.gz
ERR4830216	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830216/ERR4830216_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830216/ERR4830216_R2.fastq.gz
ERR2184669	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184669/ERR2184669_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184669/ERR2184669_R2.fastq.gz
ERR4830050	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830050/ERR4830050_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830050/ERR4830050_R2.fastq.gz
Peru4102	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4102/Peru4102_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4102/Peru4102_R2.fastq.gz
ERR4796910	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796910/ERR4796910_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796910/ERR4796910_R2.fastq.gz
Peru3057	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3057/Peru3057_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3057/Peru3057_R2.fastq.gz
ERR4828450	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828450/ERR4828450_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828450/ERR4828450_R2.fastq.gz
Peru4569	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4569/Peru4569_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4569/Peru4569_R2.fastq.gz
ERR4828817	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828817/ERR4828817_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828817/ERR4828817_R2.fastq.gz
Peru4663	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4663/Peru4663_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4663/Peru4663_R2.fastq.gz
ERR4830384	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830384/ERR4830384_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830384/ERR4830384_R2.fastq.gz
ERR4831408	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831408/ERR4831408_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831408/ERR4831408_R2.fastq.gz
ERR2510400	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510400/ERR2510400_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510400/ERR2510400_R2.fastq.gz
ERR4809334	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809334/ERR4809334_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809334/ERR4809334_R2.fastq.gz
Peru5128	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5128/Peru5128_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5128/Peru5128_R2.fastq.gz
ERR2510365	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510365/ERR2510365_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510365/ERR2510365_R2.fastq.gz
ERR2510366	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510366/ERR2510366_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510366/ERR2510366_R2.fastq.gz
